ID,target
ID_9T4JF3C4,29.027979094131283
ID_9UM1VWYJ,90.76938215077
ID_9UO3Z8J7,105.28250913004007
ID_9V68YQ5B,89.41333193950555
ID_9VQTJDAZ,35.750681911430064
ID_9VXW3N0I,29.334676906070445
ID_9W8ESKIL,62.472528392759834
ID_9W9CO2R4,60.44883966314816
ID_9WXSTTJH,43.75571790285324
ID_9X7KZSP0,22.103425959525925
ID_9XF5SCXG,37.010102033363395
ID_9XGIBZKO,23.209941991094166
ID_9YJUCTJF,45.337090253504925
ID_9YW588G2,37.80297085255419
ID_9YXUAGPE,49.18136942117395
ID_9ZNBFEYT,24.67559170369222
ID_9ZQXE9N7,20.044966218147444
ID_A00GKA33,39.54353028890049
ID_A0IE9XQK,20.044065771681275
ID_A17CN5LE,50.44257991505446
ID_A1KSNA1X,35.29894748170645
ID_A1L76T5X,73.28975375247309
ID_A2QXVSGK,37.297724930877045
ID_A3PGDVBZ,16.08282440810943
ID_A4MO1L9U,194.5733775956748
ID_A4XGZYJP,16.278918926665163
ID_A5IWMB3W,31.111203887611712
ID_A6134LBY,69.2093773937735
ID_A68SQRD1,57.77394791315516
ID_A69L09MP,55.472091630236136
ID_A6J5N3IZ,114.66282715695823
ID_A7GA0ECI,58.75854796610662
ID_A7LISWBC,25.6880537081668
ID_A7ZK4EGJ,35.667229919325464
ID_A801JX7R,104.35936408373618
ID_A807FC01,52.11989153239718
ID_A85TZALY,118.17080297739172
ID_A8AW2CYT,51.51074472645771
ID_A8KED66X,228.74998363951346
ID_A8LUHFSX,69.59745008181193
ID_A8WAHGO0,37.938475187291246
ID_A9CE0L0M,32.64245094974055
ID_AA6DDHNN,74.63581474262634
ID_AA7FHDPW,64.77142325192655
ID_AA80IO0F,163.97140813321008
ID_AAJLA86R,43.26483023001655
ID_AAUCTXSZ,16.25765354727669
ID_AB0AD9QH,55.733457128126666
ID_ABDJXIS9,67.53225017578757
ID_ABJTPKOB,76.54546228192146
ID_ABX3XDAJ,80.92838130697183
ID_AC71VOPR,70.54337682679407
ID_ACDQH6Z4,85.8803470570852
ID_ACJ1MPLU,88.01261329147155
ID_ACLJHSAW,131.06990895945557
ID_ACLLXQJ9,65.00947118849362
ID_ACLPYC4V,50.00355437852582
ID_ACPOQYP3,37.57756570466414
ID_ADFIF6EM,39.98727810130278
ID_ADSPN5T8,72.24681359132606
ID_AE48M8Q2,70.40280499438933
ID_AE6LCM8W,54.09724024803188
ID_AEEVDDWD,47.988326721184
ID_AEHPLVQ4,185.7975526558486
ID_AFQTKB06,47.18058176427199
ID_AFRKVKT0,45.75073903007807
ID_AG3R0FRS,27.85332189663465
ID_AGB11M2O,21.728488379158453
ID_AGIYNNBF,82.95606351273979
ID_AHVD4SMM,72.2015421152559
ID_AHVEIGW8,24.690406491543186
ID_AIRM119P,16.579638794574166
ID_AKMZETST,43.33594114166896
ID_AKNFCUAP,10.01387208343121
ID_AKT4MMCX,52.562987103453075
ID_ALHTCI7W,32.965796500525336
ID_ALTMJLLL,54.970837223130665
ID_AMQGYLUA,34.70809708096398
ID_AMWCEFJK,119.66638109455964
ID_ANPJQPSM,55.31766772084548
ID_AOA02TVK,96.32018633776522
ID_AP0GBEGS,31.30578793443187
ID_AP5EEJP6,37.38094385529619
ID_APB9LM2F,25.59364713646613
ID_AQ72ASA2,39.107231074773466
ID_AQV1MILW,52.033227404071084
ID_ARCZJ7LV,44.208235829566576
ID_ARFS6FC6,116.66778077489369
ID_AS80EYCB,40.847716629925266
ID_AT599IDR,15.445671642701562
ID_ATABX1BO,58.78179860375725
ID_AUSI1ZKC,55.311614740348304
ID_AVO0LN3T,218.29869257638939
ID_AVRVCE6W,111.87557833283273
ID_AVTNEK8U,42.50232317612177
ID_AWPO9TJ7,86.93348443752028
ID_AX3SFEIV,45.95917052073007
ID_AX9AIA0W,17.916057936315305
ID_AXDW01XL,80.242402883708
ID_AXSVCZCU,51.94014550911628
ID_AXYDSHAB,42.72600825181087
ID_AY154AVY,15.060853038439632
ID_AYK47GYZ,25.375471761782237
ID_AYUUOSU0,50.208367769424484
ID_AZ7MLFSA,97.27175885880021
ID_AZPQ1876,69.65133553058604
ID_AZTMOL7R,16.82436144630659
ID_B0GCOUE6,53.245226527355335
ID_B0JMWT38,33.85860376907614
ID_B0LW4J4M,76.50701670402935
ID_B1BWPHVL,116.27803078737513
ID_B1FE6QFP,41.97059053327786
ID_B1TH6MYB,29.879088123705134
ID_B2D58NB3,24.81471033460675
ID_B2EEWYR7,39.84265896179976
ID_B3DGZLRA,18.36742328335795
ID_B4J4EKED,11.346641490264062
ID_B4RMGJCX,86.97296369999044
ID_B4VKZF7E,34.77278051605806
ID_B56SDOAK,32.08989219428586
ID_B5GNSQZH,29.373431506010625
ID_B5V7Q616,54.384606143549426
ID_B6AVK128,67.35898408512577
ID_B6IK9CA1,48.33650140789143
ID_B7N9TQ0N,53.087963889839415
ID_B7Y1JNW0,15.79487689490061
ID_B80JJBX1,37.76832261574611
ID_B8JYFESQ,54.22401456995734
ID_B8YEQQTF,91.53242995965331
ID_BA3QCTFL,23.07825802120679
ID_BA4FJTO2,34.05951355662869
ID_BA91O1F9,48.155885616196294
ID_BBRD114G,11.539301711558082
ID_BD3QDDLC,105.14153692241177
ID_BD4HB5D9,54.8577205810719
ID_BD8GTRWK,40.82894905872032
ID_BDDZJW98,43.880739035688066
ID_BEBXP78Y,51.625370377107615
ID_BEHPIJ4Z,44.47189318587478
ID_BF3ONF9P,13.63340365005672
ID_BFBO99WO,48.22503005978393
ID_BG5DMYP2,50.25441837547674
ID_BG8PTWIO,28.288201170765934
ID_BH07HPA2,102.22711441475491
ID_BH8KZEW9,63.18881965921363
ID_BHVTNVMP,36.65669390613046
ID_BI4CMGXW,41.05368473980588
ID_BI7Q9F9N,52.84319869149461
ID_BIP5AVPE,35.239970203650486
ID_BITUMZF9,65.25602417298828
ID_BJEVM63D,37.365114111668454
ID_BKUZPC2N,46.05965284671665
ID_BM0CQ743,98.92533070556973
ID_BM0O1SRJ,40.15765692856408
ID_BMEG07OJ,39.47765970115083
ID_BMXFFF7F,67.68047469551034
ID_BO8TFQA3,78.91366059237225
ID_BQOG61QT,26.713093447251875
ID_BQPE87DK,52.392846388542104
ID_BQRO3WKH,42.929756145174764
ID_BTV8QZTE,57.434544115267755
ID_BU27MC1V,47.15272960701266
ID_BW07XF1S,17.000001955248017
ID_BWCUQWKZ,47.69560255094425
ID_BWP97BW6,33.15450516235629
ID_BWPM1I8G,56.16772422024599
ID_BX9Z8VAS,49.93924833028011
ID_BXPG5GO7,50.27559981689213
ID_BXRSX7X8,50.24337803337765
ID_BZ9JPZUU,161.48628814641205
ID_BZN5U7BZ,58.03965547421794
ID_BZNQSL7H,20.036016044699032
ID_C03RI6BW,40.334420852482204
ID_C0EM46U9,32.33362626222986
ID_C0RZ4RMI,57.604165764611295
ID_C1728Q13,77.69036922209962
ID_C2K7Q35W,59.30526809057493
ID_C2MXRN6W,42.792229758533594
ID_C2VB8KW7,124.20806601832645
ID_C3C1W71B,5.191009909956328
ID_C3L7ASNO,41.926941673068406
ID_C3QPFRZF,102.59270541381764
ID_C4PP02JH,22.74959068120631
ID_C4S29YBT,32.565962267322575
ID_C4Z36HUQ,87.27232908267392
ID_C59OZBMU,84.96085852733107
ID_C68UCKNB,45.54474539896134
ID_C6NYO8M6,55.18219353124797
ID_C6S6ON9D,71.88694644562811
ID_C6W53NLB,56.67738359757505
ID_C75JTI4K,31.537046900840142
ID_CB4DTYNW,66.60229571731296
ID_CBG4LQP2,67.29921894694229
ID_CBGPUNPA,80.75370877359605
ID_CBMBF1KI,24.76406242438314
ID_CBT32IHX,38.29368455950739
ID_CCXII2GA,29.467709853077622
ID_CD98MAEM,108.38799112805933
ID_CDS4CISG,23.073734962861625
ID_CE6TRA83,103.37597824551625
ID_CE7U1WZU,73.55914978549356
ID_CF8OB9YK,41.60985874639378
ID_CFCG35QO,9.17197461861197
ID_CFDPI8GD,27.663567461781668
ID_CFVZ8OWK,154.55290963515995
ID_CFWP7C4D,71.94072081076652
ID_CFZLTJ9W,34.50309524115923
ID_CGF61REW,101.08753768505053
ID_CGOOC5IR,35.11102340979111
ID_CHOCRE07,31.996025535339673
ID_CHOEUJKS,55.08169614766468
ID_CHZM7C9B,55.98498964256551
ID_CIBV8L8M,33.34776640598234
ID_CJVQDDAX,147.21359494830946
ID_CKQOQW34,16.696176792350016
ID_CL30NZPD,98.8251980066199
ID_CL3PB4XX,49.10761844900406
ID_CMFZM82J,80.98814591163836
ID_CMNXXTBG,8.409521471349606
ID_CNC5H21T,34.66872859388432
ID_CNDHJHNG,78.44526293182176
ID_CO8KBQF8,30.37787631852862
ID_COFGUML4,42.729226142987045
ID_CPNPR6IX,56.50619378637806
ID_CQD3O3N0,74.67402232095829
ID_CQKRRRXP,57.02815336998638
ID_CQUG40ZS,94.66355182494564
ID_CQZWN57H,36.192030957487844
ID_CR0SFTSP,38.796566122000925
ID_CS2GTYKI,68.08086215534028
ID_CSPTD082,57.56856684641264
ID_CT903NJV,101.62263752367089
ID_CTMFOY6A,96.51446665202718
ID_CU2F1U1R,21.384277244715808
ID_CU2Q8290,58.12045209158432
ID_CU9SYN23,10.767781902687624
ID_CV2CTWSW,76.04576024311307
ID_CVC5VTE0,64.4523191893804
ID_CVCUYB64,32.15811855794716
ID_CVICPIUI,60.03903976707711
ID_CVYCIQN9,28.73067765784225
ID_CVZ8OVNN,63.628814634746035
ID_CX6C141F,79.71639692189811
ID_CXT63ZXB,52.11829214286524
ID_CY3UEMZ7,107.01959681926598
ID_CZZ3BVJY,45.55174700412684
ID_D27FGDS4,47.84393796988128
ID_D2HM9VV4,34.21342783513093
ID_D30GK0QW,29.322832877879254
ID_D36Z9V1V,72.79500664982139
ID_D3DRF5PS,35.87945487331942
ID_D3GJPFHB,40.48439957817141
ID_D41P9F5M,38.270018872594534
ID_D4X1810P,54.752731619457485
ID_D54A6J6H,11.263874060964774
ID_D56KYNK6,38.14429749896192
ID_D5PRR2J4,72.55572851582656
ID_D73R0OIF,26.34840251634532
ID_D7D4R30X,71.31545575548662
ID_D7W2TF8T,33.77199201955273
ID_D88KE810,33.31793877967929
ID_D8EIM7JJ,61.17259843852037
ID_D8KY48AL,32.08956523554674
ID_D988TX86,59.81122631426125
ID_D9MX1T14,41.95405037260335
ID_DA5DUJNP,50.800264709687525
ID_DA65XFD5,24.506513466228423
ID_DASV7ERY,57.81472064763459
ID_DCBK0F8E,58.01654453774094
ID_DCEIMDQ9,114.57527427740476
ID_DCXXN1OB,90.1583616402342
ID_DE3QTNLN,63.965694398230674
ID_DE3UB4KF,37.194465024753434
ID_DE5ONRVJ,10.777043483025587
ID_DEDX4TN3,42.67172162486124
ID_DEPF1MSS,69.42888152136831
ID_DFXKPLD8,15.856316406735672
ID_DG1AXLVH,33.557180293410624
ID_DGJRTB6A,57.12171786876197
ID_DGXU6OZ0,31.67098973635785
ID_DHK42JE2,36.933285726426476
ID_DHO9ZVK0,33.73672048692724
ID_DI60H15I,166.89212672179667
ID_DIR1X0KZ,49.025081073325396
ID_DIX6RG3V,33.88953263916996
ID_DJIC4I6G,25.922971219717102
ID_DK1VUM89,46.181099340037925
ID_DKUU6UT1,67.17149059200958
ID_DLBAWZP0,26.05430390600624
ID_DLBQGI3W,53.56142876004924
ID_DLGJ1IB0,37.965062550657734
ID_DLOM2W57,37.436667595521754
ID_DM7VHZLX,63.56343582042904
ID_DNEFMO3A,86.645959830543
ID_DNFUYM0Z,68.65493170723309
ID_DNX6TIM2,43.5148856728934
ID_DOFGIZ8C,37.48394295743831
ID_DONCLYNI,29.42691293673793
ID_DPJ1F8B9,50.32746185020347
ID_DQ87BEZP,43.61294271804874
ID_DSB0NZ7R,31.19480570890076
ID_DSB89IZ8,77.5900316998282
ID_DSG1N2YL,21.57812018320605
ID_DSZ6GG9Z,9.097341884702196
ID_DTRKWCTK,45.611544035794005
ID_DUJQ8214,39.49263879285405
ID_DV0U7X5V,19.26354498223558
ID_DV6I65IK,36.26192404247817
ID_DVSV9M4T,36.80406568027432
ID_DWBSV0J2,26.39201934385182
ID_DWBT9QG2,36.2123151552064
ID_DWHXMS0P,40.20282344308159
ID_DX4LF9E8,50.51039859906218
ID_DXL5LRRW,48.34995384749828
ID_DXTFL2W7,31.12100744341722
ID_DY0OSFCA,44.320188962832624
ID_DYGGVJEG,12.670676423000202
ID_DZ0PJW9B,29.45963004190624
ID_DZ0UNZPQ,32.95058372369191
ID_DZDKZHPE,109.59231956082833
ID_DZMEDKQ0,54.17151166535895
ID_E0JE5JBA,38.724165534682406
ID_E0RTY1Z3,32.040509460258505
ID_E1E9QI66,49.91926598750315
ID_E2ESTYUH,28.13230363758983
ID_E2RD3O2A,57.77781605640135
ID_E4VB6GLR,15.72485484570602
ID_E51LRYNG,19.93436867282478
ID_E5VMU8UD,24.628068382868236
ID_E66XCP7H,15.530626274461696
ID_E6IVDQKF,35.208792056976165
ID_E733Q1T3,101.54343793914694
ID_E737J0RP,27.229225469955875
ID_E7CHSAJP,52.76745961270794
ID_E7QDBOCN,30.53007691882006
ID_E82RPSTT,45.973829327872195
ID_E8FP7U2F,35.73639862292424
ID_E9A6T0EW,40.80627276432135
ID_E9F2SMY7,28.32150743587833
ID_E9QGS223,29.672710354848178
ID_EA1J50MG,55.95061357660805
ID_EAB8SGRP,80.1879335719346
ID_EBQNNBM2,36.250421972602105
ID_EDK38T01,48.542800443866476
ID_EE3WWGH5,67.88524958532489
ID_EED1CJLV,21.992212712908564
ID_EFC82UUK,34.36013496951836
ID_EGZVWMD8,23.429971249823375
ID_EHNN3BCU,29.557159050339855
ID_EHR2A25H,25.551831965146132
ID_EIGOXE0N,82.46133583759433
ID_EIIZ7UOW,55.87126656797548
ID_EJ6R0EQY,14.532591498258725
ID_EJ9BIF85,29.44082282048944
ID_EJJIT6NO,116.37958114752323
ID_EJMJ2CUE,120.67523021033946
ID_EKOTE515,29.636996967103254
ID_EKUEEAIV,34.95858533055211
ID_EL99Y5W8,31.216314757623973
ID_EM5N4TY5,63.82814654548342
ID_EN9VA13P,150.2033242131368
ID_ENGIDFFJ,60.35115172450739
ID_ENM87E47,29.389995653573404
ID_ENP4E816,113.57037999450523
ID_EOF5OU2J,30.08242974817749
ID_EP6Y7VIL,33.92918539407757
ID_EPR9PXFL,23.926823085080443
ID_EQ4CCP8K,12.67850739386001
ID_EQ83ESMJ,95.95554676563114
ID_EQVUNQOX,110.34420775890358
ID_ER337S3D,65.87394215524562
ID_ER4BZPJ2,45.25832232958649
ID_ER9NCWPF,95.66223407667387
ID_ERPR4ECC,44.837635668529195
ID_ERX3UFKL,33.783058530928095
ID_ES17IHPY,19.904345754083415
ID_ES9BE7OV,35.46853740888348
ID_ETMS3H2Q,64.64650361541742
ID_ETVI0YS4,65.02193567430486
ID_EUPGE6LM,56.30981150497005
ID_EV2JIZIF,96.4036653616077
ID_EV9JEVNA,46.1445649669191
ID_EVEQI9T1,141.98194787724105
ID_EVOU1S58,165.29594508737395
ID_EVTFT0M0,16.545898272167243
ID_EW3QVN7L,120.85599543536756
ID_EWVYP4VC,219.38469348124966
ID_EXQAIY23,35.75620041080869
ID_EXQHF4BG,15.071145230075444
ID_EXSXUU3Y,31.108021061785735
ID_EYXNQHDC,103.25903270901617
ID_EZ6LLUC6,41.36836944228845
ID_EZMCSFV6,84.9046403318998
ID_EZTKESTY,93.55527975245556
ID_F0JRFDOI,34.20304311631085
ID_F0KMJI3F,57.30363447302881
ID_F2KYS5JV,26.94049476150768
ID_F2RDM90F,39.202981703301546
ID_F3MIP4CD,21.071926972464446
ID_F3MZ4CNP,57.18676198037244
ID_F3VHHWPF,23.32433769284723
ID_F41PBX6P,35.60449714583815
ID_F4PWGW5L,18.295525461240842
ID_F4QNEII7,28.258984768662085
ID_F4XI47RU,104.51569481355799
ID_F570F362,52.136006246710494
ID_F5BN0LNV,45.619110429305664
ID_F5Q2FD14,69.022944383321
ID_F5U2TIRG,48.52051614244477
ID_F6NDRX1U,45.85458975364935
ID_F7EQONFX,52.83379720833571
ID_F7F1HUIM,60.00415832783673
ID_F7XB9OEO,138.59814470492347
ID_F8644Z6Q,21.526507587652407
ID_F8YCUILN,27.721627630006537
ID_F96U4P8F,193.46593878739358
ID_F9V18241,35.6256669398841
ID_FA09P5Z2,42.814956591954314
ID_FAQO7OQC,17.771521191211534
ID_FB8I06B5,76.37381652963484
ID_FBLCB9SK,39.27135441261136
ID_FBOMUOAR,94.29080454653527
ID_FC5SXJQJ,17.040040775585915
ID_FD56ENNN,81.89218177885459
ID_FDOWNDFY,47.394763657733286
ID_FDSUV52I,36.71595234368209
ID_FFC9OP06,118.43447415674791
ID_FGF0F4IW,56.088694327614746
ID_FGKW949M,42.41561366712189
ID_FGYVPHXX,50.161192850942776
ID_FHAOH1J5,40.906692417803
ID_FHLKLKHU,48.2912327260265
ID_FHZ3WZUT,14.649438703622849
ID_FI5IIULX,43.90839429457823
ID_FIUE720J,181.0518582352271
ID_FIZTO1ZL,53.010546077210755
ID_FK1CZY49,158.65800360588742
ID_FKKH08GC,77.99678429262622
ID_FLALV0QW,58.38144597674797
ID_FLARVR65,65.66881559127313
ID_FLZIWXDD,41.79838862482048
ID_FLZS7EYR,19.753091938550092
ID_FMBFVKH4,24.22448448414153
ID_FMWLQH47,35.09012998668681
ID_FND3SUEN,54.49834800715552
ID_FNK3U7N0,61.108995313480655
ID_FOK98J7U,61.533366515336596
ID_FOVE3ZWZ,20.15021458169032
ID_FOVH0PRU,18.185832843163773
ID_FPPSHGGI,45.75079438170723
ID_FQE9SVFV,10.454891857654268
ID_FQKP0P6T,23.530630746795733
ID_FQNYXAJ5,45.655849465240486
ID_FQPPAY9S,48.12392809810502
ID_FSWARE1Y,21.836498365808207
ID_FT9P4JG5,37.20915033858027
ID_FTQH7E7L,68.71119788893002
ID_FTY68DW3,28.925637829860225
ID_FU49K7VD,142.51197089075174
ID_FV2P18OH,35.141891767301104
ID_FV2VCKSF,31.478633214636723
ID_FVB2UI7Y,61.72309156873003
ID_FVJ6E3IT,19.304041794216275
ID_FXYTI8FX,58.97015842212358
ID_FZBOL8JP,31.17389027242255
ID_FZTX5TBK,20.97777905839213
ID_FZUYBZLL,79.70393351965738
ID_G02J5H0J,69.89167241012225
ID_G0OSMYP4,30.379368112763434
ID_G0QLVSOH,32.446983590401686
ID_G0TAKFJW,117.34549120480499
ID_G0WNM0E4,163.23489689523095
ID_G29CDCIG,23.55963230352314
ID_G3EIME5A,33.63699878590704
ID_G3GIZGDH,63.13827112132144
ID_G3TYC2BG,80.66927593519297
ID_G4BXY0KO,34.40912066606803
ID_G4TDGBTK,95.8332663209132
ID_G4UDYGEJ,36.159030923716244
ID_G5AXCD33,40.23628035793434
ID_G5DEV1QP,71.96653092978391
ID_G5HNPS0J,53.01752264539148
ID_G5RGMRRT,37.26216746633395
ID_G66HIYVP,40.110889223378834
ID_G6EU6FSH,38.366610250723795
ID_G7LB5XTD,24.768286106297158
ID_G88WHO77,29.282219780328933
ID_G8AQWSZM,56.59500158393568
ID_G9A41BHN,37.02651984333646
ID_G9N4U4NF,55.66848520204546
ID_G9SUWUFJ,53.038015342172166
ID_G9ZKK340,10.597260935179058
ID_GAJML6IY,22.88657289850748
ID_GASZBS50,51.049897822347994
ID_GATL9EK3,37.9810883886269
ID_GATOMND3,27.84530255554086
ID_GD0E479P,49.5402564802809
ID_GD4C5Q1S,41.32759517963362
ID_GDOMIUQX,40.095218280145524
ID_GER5XBZ8,52.783837833020606
ID_GF3SRN1Z,55.70049925177631
ID_GFWOWWZ5,19.076634045350595
ID_GG3QXNYU,13.274766381561598
ID_GICMGSG5,29.392367756795586
ID_GJ2CSTTJ,57.87648312755302
ID_GJ8ES7J9,11.957902323955295
ID_GJGH1Z8N,35.37071486680964
ID_GK2YWAHI,26.958528581908332
ID_GKRTVQ1A,16.008222426859824
ID_GKSM6UHH,68.30388678921638
ID_GKWTHZ9T,37.358189769339155
ID_GMNCWKVX,31.282235700797568
ID_GN9JDKU7,50.368714467220094
ID_GNP54RU8,43.011230644182895
ID_GNT4V8XT,42.25946928244949
ID_GNVRX9KC,44.09530813533099
ID_GNXCHPJ0,46.41995375459162
ID_GOAMWIPP,41.13966301719266
ID_GOOW7WOJ,29.20155532532727
ID_GQ07O387,51.73462718458426
ID_GQNH1ZM3,31.95994376472342
ID_GQNQ57HN,28.185290931272508
ID_GQSL49PP,41.16064135313717
ID_GRK1P9C8,43.523872951543304
ID_GSD8PZXI,58.31992361798921
ID_GSGQL2NT,64.34690494617719
ID_GSMBUEBZ,36.764568589605574
ID_GTLPJ8RW,25.67662552010829
ID_GTOVGODL,88.55159602998746
ID_GUIOS9I9,59.16538242541606
ID_GUKQ4EDW,94.68450915189487
ID_GUYORI6Q,49.65645763728343
ID_GVIDS86A,97.08186477600185
ID_GVL2CGXE,37.21032202938059
ID_GVYW4F7I,48.84195148815457
ID_GWMQ0MAI,11.492392039398283
ID_GWMXOGWJ,59.22288072730041
ID_GWR66WLW,58.243809264468496
ID_GWRBPIDR,35.71533925773356
ID_GWX6P529,57.149053405836085
ID_GX96CSPT,27.66225717212503
ID_GXS0QKEZ,39.43211027540489
ID_GXYDGT08,60.22836693862506
ID_GY7O2P5E,60.90641270127486
ID_GZBYQN48,44.90862942969772
ID_GZHQ6QML,66.25491057059946
ID_H0ZDIXA4,59.41890331215181
ID_H1AW2G1C,33.1599736515768
ID_H26R5BZ0,38.078111703466426
ID_H2UHRS4D,30.864917072098894
ID_H2XG46HW,58.09024431946706
ID_H3QNLOOB,82.44396090498826
ID_H3SBQK4E,28.364282138061945
ID_H3YE3ST9,33.81532881314497
ID_H59E5LJG,82.682107593438
ID_H5I3IPJQ,58.48082600765959
ID_H5O10X2X,39.48004757924387
ID_H5P9JVDC,83.85292274110961
ID_H5V0N58M,43.72786835317514
ID_H7N6XXDN,24.32958897550609
ID_H83Z39HV,25.62427517665478
ID_H867GNF8,26.65539511597307
ID_H8J8ND9X,63.29628503325757
ID_H9LD6PMW,74.82913466140636
ID_H9T48H4L,27.06559862634505
ID_HAOX18EK,41.05309475967914
ID_HAPX71NZ,30.089932156321595
ID_HAYU94QL,80.50838960202249
ID_HAZ0IO9E,40.91877076873704
ID_HB3G1L7B,86.74674556477514
ID_HB5LYSQB,36.496864452676945
ID_HCN3SQHE,52.742877737892236
ID_HCTJVTE9,38.25979162081547
ID_HCVOTL5O,150.30110388749202
ID_HD8K1W4I,47.15168830999775
ID_HEUKGM16,65.51953831287462
ID_HFVHWX5G,44.49347139364233
ID_HG2579UF,33.556858069789854
ID_HGTKMAOK,21.94637549188039
ID_HHCEJDLK,127.50180581714515
ID_HHQC6R1Y,15.966782425153447
ID_HIH527AE,36.23457668960569
ID_HIQ7NRBF,51.65992974206482
ID_HJRXWP4L,264.4727346362173
ID_HK3OODWD,34.321179495377464
ID_HK9J0MDE,60.32825922948759
ID_HKBAJK6O,45.65331333119431
ID_HLDWLLX9,6.9489877582357735
ID_HM1TP33Y,38.002520024699805
ID_HMDR1FK6,103.89592815791113
ID_HNEFJ88A,45.99310574571145
ID_HP7PH19Z,211.65767371573608
ID_HPGQIBUX,25.070079773471996
ID_HRWIGYMR,35.17228027382096
ID_HS49J2O9,63.08352396255411
ID_HS901HXD,100.24923137161349
ID_HSA0BPO6,42.02430024641468
ID_HSQI3VDH,77.46005867178442
ID_HTHN90QJ,48.2618376281128
ID_HTZWV1JU,39.34953360965214
ID_HU9QNRW9,33.53092037625587
ID_HUB5Q83N,61.617688950587834
ID_HUI4BP63,67.2522400665209
ID_HV6LZZGF,63.59242287366013
ID_HV6MD9YV,103.95042915402325
ID_HV6MJ1FE,21.620547729337176
ID_HVU7XCPN,75.47176303108839
ID_HWJU0KP3,41.950341076791936
ID_HXAE1B1L,107.83264951509247
ID_HXIRMZ28,36.973882511834304
ID_HXRQ9FOV,45.04918296328006
ID_HY0TRLE9,38.303828284060835
ID_HYEJIS81,24.612159040103172
ID_I0GI5BPC,31.78043456023847
ID_I0S0EICU,54.707266183825595
ID_I0WBDDHL,118.0449334901276
ID_I0YWSWTH,32.8970705251497
ID_I26MIO7U,30.83966273203175
ID_I270DW96,31.069441116885876
ID_I2J3A1U1,65.58958088880577
ID_I33RW6EL,22.808346179888257
ID_I3AK2WQM,15.711667601870495
ID_I3FSOGQ2,30.7418753336253
ID_I4MEMECS,89.84336535133238
ID_I5P6QF02,43.44214392921148
ID_I5R25XV3,18.370907020320566
ID_I63RJUTG,56.975094501943445
ID_I6LQ1GWK,52.47103652927776
ID_I6Y4G0DU,87.03390954471149
ID_I7R7GV78,28.929466661913175
ID_I7TZSPC1,24.88059431796951
ID_I8JOEW19,20.625296870732242
ID_I91PD94Y,33.43129372113915
ID_I97BHIEH,34.630620475991165
ID_I98N7T9U,27.028802918614833
ID_IBEG1OA7,17.990162545376542
ID_IBR9ON54,45.147731141197305
ID_ICACO69Z,69.92143654657224
ID_ICFMA8HY,32.78706644042848
ID_ID92667I,163.15394783811035
ID_IDUTFWE2,25.023753568145622
ID_IDWQPLZQ,23.36087040848588
ID_IF622JPO,57.85082616318334
ID_IF75YGHF,20.037875135087653
ID_IFCDBZL3,46.12541585686398
ID_IFQW2ZA4,21.22686469870027
ID_IGG7I9U6,23.771660817377313
ID_IGN2V76Z,45.464453355249844
ID_IH17NXDA,28.811374718741682
ID_II8HBM0X,20.662472743599096
ID_II8Q9WM7,42.552258335198424
ID_IJTTVS6F,38.599177039937345
ID_IJVD3IPA,183.260769326016
ID_IK4GH04J,70.16428403216801
ID_IKIBBO06,102.51823545199831
ID_IKKJ1G2M,73.54346136611983
ID_IKLK5OBK,64.98993134777588
ID_IKWDL28R,25.210082182470135
ID_IMIFVRPU,29.5607506299336
ID_IO3DSM1M,44.087536401297974
ID_IOW2HZAA,91.51803630857513
ID_IQMDFXSK,14.262214843565552
ID_IRA10OW0,24.481301495565575
ID_IRGVINQG,46.32384389230105
ID_IRY2R3JK,32.11551163723986
ID_ISP6CQ2D,35.453332788973114
ID_ISZWECPS,51.54542230186005
ID_ITN62704,63.488251453417966
ID_ITZ62UDR,34.98100371256485
ID_IUIMF7LH,26.25557124773372
ID_IV3GA626,53.619532377729755
ID_IVNC5NXE,45.89389006890084
ID_IWHXQ4B6,26.783179642541423
ID_IWJBLJ7I,32.56371692277652
ID_IX5FTONK,86.27475946082154
ID_IXA2R63C,42.30376168096899
ID_IXPG70LA,54.66698631473807
ID_IXRJ260H,12.878868899727827
ID_IXU3UWUB,134.43301068223124
ID_IY2L5FGO,43.62840909553144
ID_IYE8952T,21.195144658200405
ID_IYPFYC5G,58.60536787734809
ID_IYWZSWP2,21.599922532872704
ID_IZ8SFP7X,46.480025612287236
ID_J05YYK3X,126.87788508630116
ID_J0AC305Y,93.80397434031894
ID_J0O6AD64,88.69122978594442
ID_J0RTV4X6,75.12269953676753
ID_J1TQJB62,82.01843936843643
ID_J2CZP6WA,19.72437852598285
ID_J2PR80EY,34.00247665245858
ID_J2TDF2SE,160.37216223173374
ID_J3A5O1OT,50.982727521908984
ID_J3WFO6WG,88.81944756942278
ID_J4WG71RB,37.488247085911546
ID_J4WU6A52,31.95977137728241
ID_J5NLXWHF,93.5311704937883
ID_J6E0PB9F,32.932703173081336
ID_J6SOAN1T,37.58380211067658
ID_J71VJFED,54.24993297193714
ID_J7JQ5I7U,53.430849676580884
ID_J7N0WFC9,31.054619465019446
ID_J7NU6RMX,99.42757741195732
ID_J7TBMCQB,5.075768584746072
ID_J7ZVSLP5,30.475657224032442
ID_J8MMQXDJ,35.545118918449376
ID_J9QAVMRB,35.16984650954933
ID_J9SFLWTG,18.913683390967194
